X,Y,FACILITYID,LATITUDE,LONGITUDE,photo,photoreference,url,cameralocation,ESRI_OID
630036.4278,4855860.1604,21,630036.43,4855860.16,https://ww5.yorkmaps.ca/webtrafficimages/loc21.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc21R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location21.html,Highway 7 and Leslie Street,1
619943.3766,4854790.0006,31,619943.38,4854790,https://ww5.yorkmaps.ca/webtrafficimages/loc31.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc31R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location31.html,Keele Street and Rutherford Road,2
616092.6959,4853578.7698,32,616092.7,4853578.77,https://ww5.yorkmaps.ca/webtrafficimages/loc32.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc32R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location32.html,Weston Road and Rutherford Road,3
625939.7146,4856743.9057,33,625939.71,4856743.91,https://ww5.yorkmaps.ca/webtrafficimages/loc33.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc33R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location33.html,Yonge Street and 16th Ave,4
622697.3302,4851415.4758,34,622697.33,4851415.48,https://ww5.yorkmaps.ca/webtrafficimages/loc34.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc34R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location34.html,Dufferin Street and Centre Street,5
630772.5316,4856110.5985,53,630772.53,4856110.6,https://ww5.yorkmaps.ca/webtrafficimages/loc53.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc53R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location53.html,Highway 7 and Highway 404 SB Off Ramp,6
631975.7292,4856512.9343,56,631975.73,4856512.93,https://ww5.yorkmaps.ca/webtrafficimages/loc56.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc56R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location56.html,Highway 7 and Woodbine Ave,7
635017.5097,4861872.0258,39,635017.51,4861872.03,https://ww5.yorkmaps.ca/webtrafficimages/loc39.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc39R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location39.html,Kennedy Road and Major Mckenzie Drive,8
627699.4457,4857306.4736,41,627699.45,4857306.47,https://ww5.yorkmaps.ca/webtrafficimages/loc41.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc41R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location41.html,Bayview Ave and 16th Ave/Carrville Road,9
614286.76,4848721.33,63,614286.76,4848721.33,https://ww5.yorkmaps.ca/webtrafficimages/loc63.jpg,https://ww5.yorkmaps.ca/webtrafficimages/loc63R.jpg,https://ww5.yorkmaps.ca/webtrafficimages/location63.html,Highway 7 and Wigmoss Crt/Helen St,10
