northing,easting,zone
4855860.16,630036.43,17
4854790.00,619943.38,17
4853578.77,616092.70,17
4856743.91,625939.71,17
4851415.48,622697.33,17
4856110.60,630772.53,17
4856512.93,631975.73,17
4861872.03,635017.51,17
4857306.47,627699.45,17
4848721.33,614286.76,17
4857457.91,634645.86,17
4859036.88,639176.70,17
4853466.71,622343.79,17
4853977.52,617481.00,17
4847599.38,610938.08,17
4852034.77,624670.39,17
4858505.80,631554.80,17
4859325.93,627303.85,17
4855428.50,628757.91,17
4855975.54,630379.39,17
4855604.54,629280.99,17
4855745.55,629698.02,17
4856110.54,623891.24,17
4856662.92,632461.06,17
4859807.00,641135.29,17
4861246.28,633064.10,17
4860499.36,631155.95,17
4848891.00,614814.69,17
4858759.94,625564.16,17
4857875.82,635814.32,17
4856925.46,633972.99,17
4851792.65,610266.72,17
4858022.18,636312.75,17
4848472.34,613518.56,17
4856819.00,632929.86,17
4857013.89,633472.93,17
4858170.12,636741.68,17
4850790.98,620710.75,17
4851559.83,616476.87,17
4852504.03,612571.01,17
4847921.00,611912.01,17
4848247.97,612881.03,17
4856564.43,638275.66,17
4861338.09,639431.44,17
4856827.04,615485.83,17
4850999.57,613819.40,17
4863328.29,639061.22,17
4856231.20,631127.64,17
4856346.88,631467.52,17
4856829.55,619560.12,17
4857569.63,621544.87,17
4849623.93,610533.43,17
4855037.49,613647.52,17
4850920.23,614405.41,17
4855398.59,609847.97,17
4855201.00,634320.07,17
4857508.34,619433.18,17
4857660.40,633805.48,17
4854383.05,625459.34,17
4855810.83,616479.00,17
4860219.80,630320.75,17
4855825.96,622964.34,17
4852044.39,622138.52,17
4858462.89,624634.62,17
4857256.78,620642.65,17
4859343.18,639812.60,17
4860549.26,637450.85,17
4855270.78,627471.18,17
4857412.07,634538.14,17
4849896.98,618188.75,17
4851028.61,621424.37,17
4852812.74,620311.88,17
4854850.67,626298.63,17
4856033.50,617238.93,17
4850250.95,619243.39,17
4855647.11,615703.69,17
4857374.80,640189.82,17
4857862.60,629626.03,17
4872976.10,622861.57,17
4856358.02,617984.96,17
4859709.35,628848.10,17
4859089.95,626572.85,17
4852984.03,614018.18,17
4849044.96,615326.04,17
4849297.55,616178.14,17
4849674.91,617344.33,17
4849785.51,617779.68,17
4851497.47,622053.81,17
4851766.21,623793.84,17
4857209.85,633898.89,17
4852074.36,611274.68,17
4860373.26,643443.47,17
4854191.85,611142.73,17
4858131.53,643359.63,17
4853381.83,622862.78,17
4863991.67,640980.16,17
4858763.60,632370.57,17
4853330.74,615161.24,17
4865298.48,638673.38,17
4847061.62,609348.05,17
4862401.86,643132.72,17
4901987.29,645001.68,17
4857812.56,642233.52,17
4861489.04,639862.86,17
4856436.57,624951.14,17
4853134.79,621343.96,17
4853776.35,616056.61,17
4851863.84,617608.47,17
4857997.97,623067.53,17
4851041.18,608166.00,17
4862265.20,645380.27,17
4857046.82,639636.06,17
4860117.96,636226.77,17
4855073.51,607395.53,17
4863619.67,639901.23,17
4865054.94,644369.43,17
4878045.16,621919.60,17
4854138.17,617974.50,17
4860790.91,625184.65,17
4861874.81,608188.92,17
4854946.68,617821.55,17
4874049.39,639151.21,17
4866491.09,629401.95,17
4880618.12,626348.47,17
4906339.49,631524.00,17
4864111.56,615280.14,17
4855465.03,626189.28,17
4855626.62,628033.77,17
4879591.95,623250.31,17
4879304.17,622385.57,17
4899360.79,623817.12,17
4850066.76,618705.25,17
4849506.96,616866.92,17
4853400.81,626570.74,17
4879087.12,621726.55,17
4880374.91,625581.60,17
4881085.65,621330.09,17
4858550.61,637845.52,17
4866210.95,621875.24,17
4863725.25,614169.20,17
4856400.27,634076.27,17
4878766.17,623904.26,17
4874421.90,627097.41,17
4894486.97,622717.06,17
4871565.35,625134.98,17
4898969.39,622546.60,17
4869943.97,639829.96,17
4858523.53,627458.49,17
4883017.06,627126.93,17
4860901.43,629020.85,17
4852970.25,628580.09,17
4895125.64,624679.65,17
4851222.72,624807.59,17
4882409.92,625167.39,17
4861268.82,626918.05,17
4878348.02,625982.48,17
4879852.50,624017.40,17
4880326.35,621529.85,17
4857684.33,636403.04,17
4880184.10,625015.10,17
4848755.96,618964.27,17
4858126.58,623523.12,17
4848197.14,617102.82,17
4870126.64,627496.61,17
4861601.04,637248.04,17
4862017.87,641384.08,17
4856982.45,636025.82,17
4877032.13,622108.60,17
4853774.31,618044.74,17
4888005.74,635401.30,17
4858687.42,618577.36,17
4872311.77,620731.93,17
4870829.90,629410.33,17
4884423.22,624757.94,17
4862845.69,641265.52,17
4852305.46,628705.42,17
4907621.73,630373.43,17
4874360.82,620363.97,17
4876504.61,620490.61,17
4858879.19,619187.08,17
4867287.01,631849.39,17
4849548.32,618762.77,17
4851073.94,627009.71,17
4876141.52,612760.24,17
4850516.49,616675.17,17
4868035.49,634036.99,17
4896597.86,622628.63,17
4867501.00,623893.62,17
4866042.39,627981.89,17
4865597.90,619980.40,17
4854493.59,632391.04,17
4869504.05,625514.63,17
4863206.16,626528.95,17
4858297.44,617232.08,17
4868292.46,621513.20,17
4855512.86,621940.11,17
4859214.82,633476.87,17
4861854.80,628833.44,17
